mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 4.28,-0.31] using coverages from [ 4.28,-0.31]
minresid_iteration_0: success - [ 4.28,-0.42] using coverages from [ 4.28,-0.42]
minresid_iteration_0: success - [ 4.28,-0.52] using coverages from [ 4.28,-0.52]
minresid_iteration_0: success - [ 4.28,-0.62] using coverages from [ 4.28,-0.62]
minresid_iteration_0: success - [ 4.28,-0.73] using coverages from [ 4.28,-0.73]
minresid_iteration_0: success - [ 4.28,-0.83] using coverages from [ 4.28,-0.83]
minresid_iteration_0: success - [ 4.28,-0.94] using coverages from [ 4.28,-0.94]
minresid_iteration_0: success - [ 4.28,-1.04] using coverages from [ 4.28,-1.04]
minresid_iteration_0: success - [ 4.28,-1.15] using coverages from [ 4.28,-1.15]
minresid_iteration_0: success - [ 4.28,-1.25] using coverages from [ 4.28,-1.25]
minresid_iteration_0: success - [ 4.28,-1.35] using coverages from [ 4.28,-1.35]
minresid_iteration_0: success - [ 4.28,-1.46] using coverages from [ 4.28,-1.46]
minresid_iteration_0: success - [ 4.28,-1.56] using coverages from [ 4.28,-1.56]
minresid_iteration_0: success - [ 4.28,-1.67] using coverages from [ 4.28,-1.67]
minresid_iteration_0: success - [ 4.28,-1.77] using coverages from [ 4.28,-1.77]
minresid_iteration_0: success - [ 4.28,-1.88] using coverages from [ 4.28,-1.88]
minresid_iteration_0: success - [ 4.28,-1.98] using coverages from [ 4.28,-1.98]
minresid_iteration_0: success - [ 4.28,-2.08] using coverages from [ 4.28,-2.08]
minresid_iteration_0: success - [ 4.28,-2.19] using coverages from [ 4.28,-2.19]
minresid_iteration_0: success - [ 4.28,-2.29] using coverages from [ 4.28,-2.29]
minresid_iteration_0: success - [ 4.28,-2.40] using coverages from [ 4.28,-2.40]
minresid_iteration_0: success - [ 4.28,-2.50] using coverages from [ 4.28,-2.50]
minresid_iteration_0: success - [ 4.17, 2.50] using coverages from [ 4.17, 2.50]
minresid_iteration_0: success - [ 4.17, 2.40] using coverages from [ 4.17, 2.40]
minresid_iteration_0: success - [ 4.17, 2.29] using coverages from [ 4.17, 2.29]
minresid_iteration_0: success - [ 4.17, 2.19] using coverages from [ 4.17, 2.19]
minresid_iteration_0: success - [ 4.17, 2.08] using coverages from [ 4.17, 2.08]
minresid_iteration_0: success - [ 4.17, 1.98] using coverages from [ 4.17, 1.98]
minresid_iteration_0: success - [ 4.17, 1.88] using coverages from [ 4.17, 1.88]
minresid_iteration_0: success - [ 4.17, 1.77] using coverages from [ 4.17, 1.77]
minresid_iteration_0: success - [ 4.17, 1.67] using coverages from [ 4.17, 1.67]
minresid_iteration_0: success - [ 4.17, 1.56] using coverages from [ 4.17, 1.56]
minresid_iteration_0: success - [ 4.17, 1.46] using coverages from [ 4.17, 1.46]
minresid_iteration_0: success - [ 4.17, 1.35] using coverages from [ 4.17, 1.35]
minresid_iteration_0: success - [ 4.17, 1.25] using coverages from [ 4.17, 1.25]
minresid_iteration_0: success - [ 4.17, 1.15] using coverages from [ 4.17, 1.15]
minresid_iteration_0: success - [ 4.17, 1.04] using coverages from [ 4.17, 1.04]
minresid_iteration_0: success - [ 4.17, 0.94] using coverages from [ 4.17, 0.94]
minresid_iteration_0: success - [ 4.17, 0.83] using coverages from [ 4.17, 0.83]
minresid_iteration_0: success - [ 4.17, 0.73] using coverages from [ 4.17, 0.73]
minresid_iteration_0: success - [ 4.17, 0.62] using coverages from [ 4.17, 0.62]
minresid_iteration_0: success - [ 4.17, 0.52] using coverages from [ 4.17, 0.52]
minresid_iteration_0: success - [ 4.17, 0.42] using coverages from [ 4.17, 0.42]
minresid_iteration_0: success - [ 4.17, 0.31] using coverages from [ 4.17, 0.31]
minresid_iteration_0: success - [ 4.17, 0.21] using coverages from [ 4.17, 0.21]
minresid_iteration_0: success - [ 4.17, 0.10] using coverages from [ 4.17, 0.10]
minresid_iteration_0: success - [ 4.17, 0.00] using coverages from [ 4.17, 0.00]
minresid_iteration_0: success - [ 4.17,-0.10] using coverages from [ 4.17,-0.10]
minresid_iteration_0: success - [ 4.17,-0.21] using coverages from [ 4.17,-0.21]
minresid_iteration_0: success - [ 4.17,-0.31] using coverages from [ 4.17,-0.31]
minresid_iteration_0: success - [ 4.17,-0.42] using coverages from [ 4.17,-0.42]
minresid_iteration_0: success - [ 4.17,-0.52] using coverages from [ 4.17,-0.52]
minresid_iteration_0: success - [ 4.17,-0.62] using coverages from [ 4.17,-0.62]
minresid_iteration_0: success - [ 4.17,-0.73] using coverages from [ 4.17,-0.73]
minresid_iteration_0: success - [ 4.17,-0.83] using coverages from [ 4.17,-0.83]
minresid_iteration_0: success - [ 4.17,-0.94] using coverages from [ 4.17,-0.94]
minresid_iteration_0: success - [ 4.17,-1.04] using coverages from [ 4.17,-1.04]
minresid_iteration_0: success - [ 4.17,-1.15] using coverages from [ 4.17,-1.15]
minresid_iteration_0: success - [ 4.17,-1.25] using coverages from [ 4.17,-1.25]
minresid_iteration_0: success - [ 4.17,-1.35] using coverages from [ 4.17,-1.35]
minresid_iteration_0: success - [ 4.17,-1.46] using coverages from [ 4.17,-1.46]
minresid_iteration_0: success - [ 4.17,-1.56] using coverages from [ 4.17,-1.56]
minresid_iteration_0: success - [ 4.17,-1.67] using coverages from [ 4.17,-1.67]
minresid_iteration_0: success - [ 4.17,-1.77] using coverages from [ 4.17,-1.77]
minresid_iteration_0: success - [ 4.17,-1.88] using coverages from [ 4.17,-1.88]
minresid_iteration_0: success - [ 4.17,-1.98] using coverages from [ 4.17,-1.98]
minresid_iteration_0: success - [ 4.17,-2.08] using coverages from [ 4.17,-2.08]
minresid_iteration_0: success - [ 4.17,-2.19] using coverages from [ 4.17,-2.19]
minresid_iteration_0: success - [ 4.17,-2.29] using coverages from [ 4.17,-2.29]
minresid_iteration_0: success - [ 4.17,-2.40] using coverages from [ 4.17,-2.40]
minresid_iteration_0: success - [ 4.17,-2.50] using coverages from [ 4.17,-2.50]
minresid_iteration_0: success - [ 4.06, 2.50] using coverages from [ 4.06, 2.50]
minresid_iteration_0: success - [ 4.06, 2.40] using coverages from [ 4.06, 2.40]
minresid_iteration_0: success - [ 4.06, 2.29] using coverages from [ 4.06, 2.29]
minresid_iteration_0: success - [ 4.06, 2.19] using coverages from [ 4.06, 2.19]
minresid_iteration_0: success - [ 4.06, 2.08] using coverages from [ 4.06, 2.08]
minresid_iteration_0: success - [ 4.06, 1.98] using coverages from [ 4.06, 1.98]
minresid_iteration_0: success - [ 4.06, 1.88] using coverages from [ 4.06, 1.88]
minresid_iteration_0: success - [ 4.06, 1.77] using coverages from [ 4.06, 1.77]
minresid_iteration_0: success - [ 4.06, 1.67] using coverages from [ 4.06, 1.67]
minresid_iteration_0: success - [ 4.06, 1.56] using coverages from [ 4.06, 1.56]
minresid_iteration_0: success - [ 4.06, 1.46] using coverages from [ 4.06, 1.46]
minresid_iteration_0: success - [ 4.06, 1.35] using coverages from [ 4.06, 1.35]
minresid_iteration_0: success - [ 4.06, 1.25] using coverages from [ 4.06, 1.25]
minresid_iteration_0: success - [ 4.06, 1.15] using coverages from [ 4.06, 1.15]
minresid_iteration_0: success - [ 4.06, 1.04] using coverages from [ 4.06, 1.04]
minresid_iteration_0: success - [ 4.06, 0.94] using coverages from [ 4.06, 0.94]
minresid_iteration_0: success - [ 4.06, 0.83] using coverages from [ 4.06, 0.83]
minresid_iteration_0: success - [ 4.06, 0.73] using coverages from [ 4.06, 0.73]
minresid_iteration_0: success - [ 4.06, 0.62] using coverages from [ 4.06, 0.62]
minresid_iteration_0: success - [ 4.06, 0.52] using coverages from [ 4.06, 0.52]
minresid_iteration_0: success - [ 4.06, 0.42] using coverages from [ 4.06, 0.42]
minresid_iteration_0: success - [ 4.06, 0.31] using coverages from [ 4.06, 0.31]
minresid_iteration_0: success - [ 4.06, 0.21] using coverages from [ 4.06, 0.21]
minresid_iteration_0: success - [ 4.06, 0.10] using coverages from [ 4.06, 0.10]
minresid_iteration_0: success - [ 4.06, 0.00] using coverages from [ 4.06, 0.00]
minresid_iteration_0: success - [ 4.06,-0.10] using coverages from [ 4.06,-0.10]
minresid_iteration_0: success - [ 4.06,-0.21] using coverages from [ 4.06,-0.21]
minresid_iteration_0: success - [ 4.06,-0.31] using coverages from [ 4.06,-0.31]
minresid_iteration_0: success - [ 4.06,-0.42] using coverages from [ 4.06,-0.42]
minresid_iteration_0: success - [ 4.06,-0.52] using coverages from [ 4.06,-0.52]
minresid_iteration_0: success - [ 4.06,-0.62] using coverages from [ 4.06,-0.62]
minresid_iteration_0: success - [ 4.06,-0.73] using coverages from [ 4.06,-0.73]
minresid_iteration_0: success - [ 4.06,-0.83] using coverages from [ 4.06,-0.83]
minresid_iteration_0: success - [ 4.06,-0.94] using coverages from [ 4.06,-0.94]
minresid_iteration_0: success - [ 4.06,-1.04] using coverages from [ 4.06,-1.04]
minresid_iteration_0: success - [ 4.06,-1.15] using coverages from [ 4.06,-1.15]
minresid_iteration_0: success - [ 4.06,-1.25] using coverages from [ 4.06,-1.25]
minresid_iteration_0: success - [ 4.06,-1.35] using coverages from [ 4.06,-1.35]
minresid_iteration_0: success - [ 4.06,-1.46] using coverages from [ 4.06,-1.46]
minresid_iteration_0: success - [ 4.06,-1.56] using coverages from [ 4.06,-1.56]
minresid_iteration_0: success - [ 4.06,-1.67] using coverages from [ 4.06,-1.67]
minresid_iteration_0: success - [ 4.06,-1.77] using coverages from [ 4.06,-1.77]
minresid_iteration_0: success - [ 4.06,-1.88] using coverages from [ 4.06,-1.88]
minresid_iteration_0: success - [ 4.06,-1.98] using coverages from [ 4.06,-1.98]
minresid_iteration_0: success - [ 4.06,-2.08] using coverages from [ 4.06,-2.08]
minresid_iteration_0: success - [ 4.06,-2.19] using coverages from [ 4.06,-2.19]
minresid_iteration_0: success - [ 4.06,-2.29] using coverages from [ 4.06,-2.29]
minresid_iteration_0: success - [ 4.06,-2.40] using coverages from [ 4.06,-2.40]
minresid_iteration_0: success - [ 4.06,-2.50] using coverages from [ 4.06,-2.50]
minresid_iteration_0: success - [ 3.95, 2.50] using coverages from [ 3.95, 2.50]
minresid_iteration_0: success - [ 3.95, 2.40] using coverages from [ 3.95, 2.40]
minresid_iteration_0: success - [ 3.95, 2.29] using coverages from [ 3.95, 2.29]
minresid_iteration_0: success - [ 3.95, 2.19] using coverages from [ 3.95, 2.19]
minresid_iteration_0: success - [ 3.95, 2.08] using coverages from [ 3.95, 2.08]
minresid_iteration_0: success - [ 3.95, 1.98] using coverages from [ 3.95, 1.98]
minresid_iteration_0: success - [ 3.95, 1.88] using coverages from [ 3.95, 1.88]
minresid_iteration_0: success - [ 3.95, 1.77] using coverages from [ 3.95, 1.77]
minresid_iteration_0: success - [ 3.95, 1.67] using coverages from [ 3.95, 1.67]
minresid_iteration_0: success - [ 3.95, 1.56] using coverages from [ 3.95, 1.56]
minresid_iteration_0: success - [ 3.95, 1.46] using coverages from [ 3.95, 1.46]
minresid_iteration_0: success - [ 3.95, 1.35] using coverages from [ 3.95, 1.35]
minresid_iteration_0: success - [ 3.95, 1.25] using coverages from [ 3.95, 1.25]
minresid_iteration_0: success - [ 3.95, 1.15] using coverages from [ 3.95, 1.15]
minresid_iteration_0: success - [ 3.95, 1.04] using coverages from [ 3.95, 1.04]
minresid_iteration_0: success - [ 3.95, 0.94] using coverages from [ 3.95, 0.94]
minresid_iteration_0: success - [ 3.95, 0.83] using coverages from [ 3.95, 0.83]
minresid_iteration_0: success - [ 3.95, 0.73] using coverages from [ 3.95, 0.73]
minresid_iteration_0: success - [ 3.95, 0.62] using coverages from [ 3.95, 0.62]
minresid_iteration_0: success - [ 3.95, 0.52] using coverages from [ 3.95, 0.52]
minresid_iteration_0: success - [ 3.95, 0.42] using coverages from [ 3.95, 0.42]
minresid_iteration_0: success - [ 3.95, 0.31] using coverages from [ 3.95, 0.31]
minresid_iteration_0: success - [ 3.95, 0.21] using coverages from [ 3.95, 0.21]
minresid_iteration_0: success - [ 3.95, 0.10] using coverages from [ 3.95, 0.10]
minresid_iteration_0: success - [ 3.95, 0.00] using coverages from [ 3.95, 0.00]
minresid_iteration_0: success - [ 3.95,-0.10] using coverages from [ 3.95,-0.10]
minresid_iteration_0: success - [ 3.95,-0.21] using coverages from [ 3.95,-0.21]
minresid_iteration_0: success - [ 3.95,-0.31] using coverages from [ 3.95,-0.31]
minresid_iteration_0: success - [ 3.95,-0.42] using coverages from [ 3.95,-0.42]
minresid_iteration_0: success - [ 3.95,-0.52] using coverages from [ 3.95,-0.52]
minresid_iteration_0: success - [ 3.95,-0.62] using coverages from [ 3.95,-0.62]
minresid_iteration_0: success - [ 3.95,-0.73] using coverages from [ 3.95,-0.73]
minresid_iteration_0: success - [ 3.95,-0.83] using coverages from [ 3.95,-0.83]
minresid_iteration_0: success - [ 3.95,-0.94] using coverages from [ 3.95,-0.94]
minresid_iteration_0: success - [ 3.95,-1.04] using coverages from [ 3.95,-1.04]
minresid_iteration_0: success - [ 3.95,-1.15] using coverages from [ 3.95,-1.15]
minresid_iteration_0: success - [ 3.95,-1.25] using coverages from [ 3.95,-1.25]
minresid_iteration_0: success - [ 3.95,-1.35] using coverages from [ 3.95,-1.35]
minresid_iteration_0: success - [ 3.95,-1.46] using coverages from [ 3.95,-1.46]
minresid_iteration_0: success - [ 3.95,-1.56] using coverages from [ 3.95,-1.56]
minresid_iteration_0: success - [ 3.95,-1.67] using coverages from [ 3.95,-1.67]
minresid_iteration_0: success - [ 3.95,-1.77] using coverages from [ 3.95,-1.77]
minresid_iteration_0: success - [ 3.95,-1.88] using coverages from [ 3.95,-1.88]
minresid_iteration_0: success - [ 3.95,-1.98] using coverages from [ 3.95,-1.98]
minresid_iteration_0: success - [ 3.95,-2.08] using coverages from [ 3.95,-2.08]
minresid_iteration_0: success - [ 3.95,-2.19] using coverages from [ 3.95,-2.19]
minresid_iteration_0: success - [ 3.95,-2.29] using coverages from [ 3.95,-2.29]
minresid_iteration_0: success - [ 3.95,-2.40] using coverages from [ 3.95,-2.40]
minresid_iteration_0: success - [ 3.95,-2.50] using coverages from [ 3.95,-2.50]
minresid_iteration_0: success - [ 3.84, 2.50] using coverages from [ 3.84, 2.50]
minresid_iteration_0: success - [ 3.84, 2.40] using coverages from [ 3.84, 2.40]
minresid_iteration_0: success - [ 3.84, 2.29] using coverages from [ 3.84, 2.29]
minresid_iteration_0: success - [ 3.84, 2.19] using coverages from [ 3.84, 2.19]
minresid_iteration_0: success - [ 3.84, 2.08] using coverages from [ 3.84, 2.08]
minresid_iteration_0: success - [ 3.84, 1.98] using coverages from [ 3.84, 1.98]
minresid_iteration_0: success - [ 3.84, 1.88] using coverages from [ 3.84, 1.88]
minresid_iteration_0: success - [ 3.84, 1.77] using coverages from [ 3.84, 1.77]
minresid_iteration_0: success - [ 3.84, 1.67] using coverages from [ 3.84, 1.67]
minresid_iteration_0: success - [ 3.84, 1.56] using coverages from [ 3.84, 1.56]
minresid_iteration_0: success - [ 3.84, 1.46] using coverages from [ 3.84, 1.46]
minresid_iteration_0: success - [ 3.84, 1.35] using coverages from [ 3.84, 1.35]
minresid_iteration_0: success - [ 3.84, 1.25] using coverages from [ 3.84, 1.25]
minresid_iteration_0: success - [ 3.84, 1.15] using coverages from [ 3.84, 1.15]
minresid_iteration_0: success - [ 3.84, 1.04] using coverages from [ 3.84, 1.04]
minresid_iteration_0: success - [ 3.84, 0.94] using coverages from [ 3.84, 0.94]
minresid_iteration_0: success - [ 3.84, 0.83] using coverages from [ 3.84, 0.83]
minresid_iteration_0: success - [ 3.84, 0.73] using coverages from [ 3.84, 0.73]
minresid_iteration_0: success - [ 3.84, 0.62] using coverages from [ 3.84, 0.62]
minresid_iteration_0: success - [ 3.84, 0.52] using coverages from [ 3.84, 0.52]
minresid_iteration_0: success - [ 3.84, 0.42] using coverages from [ 3.84, 0.42]
minresid_iteration_0: success - [ 3.84, 0.31] using coverages from [ 3.84, 0.31]
minresid_iteration_0: success - [ 3.84, 0.21] using coverages from [ 3.84, 0.21]
minresid_iteration_0: success - [ 3.84, 0.10] using coverages from [ 3.84, 0.10]
minresid_iteration_0: success - [ 3.84, 0.00] using coverages from [ 3.84, 0.00]
minresid_iteration_0: success - [ 3.84,-0.10] using coverages from [ 3.84,-0.10]
minresid_iteration_0: success - [ 3.84,-0.21] using coverages from [ 3.84,-0.21]
minresid_iteration_0: success - [ 3.84,-0.31] using coverages from [ 3.84,-0.31]
minresid_iteration_0: success - [ 3.84,-0.42] using coverages from [ 3.84,-0.42]
minresid_iteration_0: success - [ 3.84,-0.52] using coverages from [ 3.84,-0.52]
minresid_iteration_0: success - [ 3.84,-0.62] using coverages from [ 3.84,-0.62]
minresid_iteration_0: success - [ 3.84,-0.73] using coverages from [ 3.84,-0.73]
minresid_iteration_0: success - [ 3.84,-0.83] using coverages from [ 3.84,-0.83]
minresid_iteration_0: success - [ 3.84,-0.94] using coverages from [ 3.84,-0.94]
minresid_iteration_0: success - [ 3.84,-1.04] using coverages from [ 3.84,-1.04]
minresid_iteration_0: success - [ 3.84,-1.15] using coverages from [ 3.84,-1.15]
minresid_iteration_0: success - [ 3.84,-1.25] using coverages from [ 3.84,-1.25]
minresid_iteration_0: success - [ 3.84,-1.35] using coverages from [ 3.84,-1.35]
minresid_iteration_0: success - [ 3.84,-1.46] using coverages from [ 3.84,-1.46]
minresid_iteration_0: success - [ 3.84,-1.56] using coverages from [ 3.84,-1.56]
minresid_iteration_0: success - [ 3.84,-1.67] using coverages from [ 3.84,-1.67]
minresid_iteration_0: success - [ 3.84,-1.77] using coverages from [ 3.84,-1.77]
minresid_iteration_0: success - [ 3.84,-1.88] using coverages from [ 3.84,-1.88]
minresid_iteration_0: success - [ 3.84,-1.98] using coverages from [ 3.84,-1.98]
minresid_iteration_0: success - [ 3.84,-2.08] using coverages from [ 3.84,-2.08]
minresid_iteration_0: success - [ 3.84,-2.19] using coverages from [ 3.84,-2.19]
minresid_iteration_0: success - [ 3.84,-2.29] using coverages from [ 3.84,-2.29]
minresid_iteration_0: success - [ 3.84,-2.40] using coverages from [ 3.84,-2.40]
minresid_iteration_0: success - [ 3.84,-2.50] using coverages from [ 3.84,-2.50]
minresid_iteration_0: success - [ 3.73, 2.50] using coverages from [ 3.73, 2.50]
minresid_iteration_0: success - [ 3.73, 2.40] using coverages from [ 3.73, 2.40]
minresid_iteration_0: success - [ 3.73, 2.29] using coverages from [ 3.73, 2.29]
minresid_iteration_0: success - [ 3.73, 2.19] using coverages from [ 3.73, 2.19]
minresid_iteration_0: success - [ 3.73, 2.08] using coverages from [ 3.73, 2.08]
minresid_iteration_0: success - [ 3.73, 1.98] using coverages from [ 3.73, 1.98]
minresid_iteration_0: success - [ 3.73, 1.88] using coverages from [ 3.73, 1.88]
minresid_iteration_0: success - [ 3.73, 1.77] using coverages from [ 3.73, 1.77]
