mapper_iteration_0: status - 9409 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 12.1423341094)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 12.1423341094 (residual = 12.1423341094)
minresid_iteration_0: success - [ 5.53,-0.94] using coverages from [ 5.53,-0.94]
minresid_iteration_0: success - [ 5.53,-0.99] using coverages from [ 5.53,-0.99]
minresid_iteration_0: success - [ 5.53,-1.04] using coverages from [ 5.53,-1.04]
minresid_iteration_0: success - [ 5.53,-1.09] using coverages from [ 5.53,-1.09]
minresid_iteration_0: success - [ 5.53,-1.15] using coverages from [ 5.53,-1.15]
minresid_iteration_0: success - [ 5.53,-1.20] using coverages from [ 5.53,-1.20]
minresid_iteration_0: success - [ 5.53,-1.25] using coverages from [ 5.53,-1.25]
minresid_iteration_0: success - [ 5.53,-1.30] using coverages from [ 5.53,-1.30]
minresid_iteration_0: success - [ 5.53,-1.35] using coverages from [ 5.53,-1.35]
minresid_iteration_0: success - [ 5.53,-1.41] using coverages from [ 5.53,-1.41]
minresid_iteration_0: success - [ 5.53,-1.46] using coverages from [ 5.53,-1.46]
minresid_iteration_0: success - [ 5.53,-1.51] using coverages from [ 5.53,-1.51]
minresid_iteration_0: success - [ 5.53,-1.56] using coverages from [ 5.53,-1.56]
minresid_iteration_0: success - [ 5.53,-1.61] using coverages from [ 5.53,-1.61]
minresid_iteration_0: success - [ 5.53,-1.67] using coverages from [ 5.53,-1.67]
minresid_iteration_0: success - [ 5.53,-1.72] using coverages from [ 5.53,-1.72]
minresid_iteration_0: success - [ 5.53,-1.77] using coverages from [ 5.53,-1.77]
minresid_iteration_0: success - [ 5.53,-1.82] using coverages from [ 5.53,-1.82]
minresid_iteration_0: success - [ 5.53,-1.88] using coverages from [ 5.53,-1.88]
minresid_iteration_0: success - [ 5.53,-1.93] using coverages from [ 5.53,-1.93]
minresid_iteration_0: success - [ 5.53,-1.98] using coverages from [ 5.53,-1.98]
minresid_iteration_0: success - [ 5.53,-2.03] using coverages from [ 5.53,-2.03]
minresid_iteration_0: success - [ 5.53,-2.08] using coverages from [ 5.53,-2.08]
minresid_iteration_0: success - [ 5.53,-2.14] using coverages from [ 5.53,-2.14]
minresid_iteration_0: success - [ 5.53,-2.19] using coverages from [ 5.53,-2.19]
minresid_iteration_0: success - [ 5.53,-2.24] using coverages from [ 5.53,-2.24]
minresid_iteration_0: success - [ 5.53,-2.29] using coverages from [ 5.53,-2.29]
minresid_iteration_0: success - [ 5.53,-2.34] using coverages from [ 5.53,-2.34]
minresid_iteration_0: success - [ 5.53,-2.40] using coverages from [ 5.53,-2.40]
minresid_iteration_0: success - [ 5.53,-2.45] using coverages from [ 5.53,-2.45]
minresid_iteration_0: success - [ 5.53,-2.50] using coverages from [ 5.53,-2.50]
minresid_iteration_0: success - [ 5.47, 2.50] using coverages from [ 5.47, 2.50]
minresid_iteration_0: success - [ 5.47, 2.45] using coverages from [ 5.47, 2.45]
minresid_iteration_0: success - [ 5.47, 2.40] using coverages from [ 5.47, 2.40]
minresid_iteration_0: success - [ 5.47, 2.34] using coverages from [ 5.47, 2.34]
minresid_iteration_0: success - [ 5.47, 2.29] using coverages from [ 5.47, 2.29]
minresid_iteration_0: success - [ 5.47, 2.24] using coverages from [ 5.47, 2.24]
minresid_iteration_0: success - [ 5.47, 2.19] using coverages from [ 5.47, 2.19]
minresid_iteration_0: success - [ 5.47, 2.14] using coverages from [ 5.47, 2.14]
minresid_iteration_0: success - [ 5.47, 2.08] using coverages from [ 5.47, 2.08]
minresid_iteration_0: success - [ 5.47, 2.03] using coverages from [ 5.47, 2.03]
minresid_iteration_0: success - [ 5.47, 1.98] using coverages from [ 5.47, 1.98]
minresid_iteration_0: success - [ 5.47, 1.93] using coverages from [ 5.47, 1.93]
minresid_iteration_0: success - [ 5.47, 1.88] using coverages from [ 5.47, 1.88]
minresid_iteration_0: success - [ 5.47, 1.82] using coverages from [ 5.47, 1.82]
minresid_iteration_0: success - [ 5.47, 1.77] using coverages from [ 5.47, 1.77]
minresid_iteration_0: success - [ 5.47, 1.72] using coverages from [ 5.47, 1.72]
minresid_iteration_0: success - [ 5.47, 1.67] using coverages from [ 5.47, 1.67]
minresid_iteration_0: success - [ 5.47, 1.61] using coverages from [ 5.47, 1.61]
minresid_iteration_0: success - [ 5.47, 1.56] using coverages from [ 5.47, 1.56]
minresid_iteration_0: success - [ 5.47, 1.51] using coverages from [ 5.47, 1.51]
minresid_iteration_0: success - [ 5.47, 1.46] using coverages from [ 5.47, 1.46]
minresid_iteration_0: success - [ 5.47, 1.41] using coverages from [ 5.47, 1.41]
minresid_iteration_0: success - [ 5.47, 1.35] using coverages from [ 5.47, 1.35]
minresid_iteration_0: success - [ 5.47, 1.30] using coverages from [ 5.47, 1.30]
minresid_iteration_0: success - [ 5.47, 1.25] using coverages from [ 5.47, 1.25]
minresid_iteration_0: success - [ 5.47, 1.20] using coverages from [ 5.47, 1.20]
minresid_iteration_0: success - [ 5.47, 1.15] using coverages from [ 5.47, 1.15]
minresid_iteration_0: success - [ 5.47, 1.09] using coverages from [ 5.47, 1.09]
minresid_iteration_0: success - [ 5.47, 1.04] using coverages from [ 5.47, 1.04]
minresid_iteration_0: success - [ 5.47, 0.99] using coverages from [ 5.47, 0.99]
minresid_iteration_0: success - [ 5.47, 0.94] using coverages from [ 5.47, 0.94]
minresid_iteration_0: success - [ 5.47, 0.89] using coverages from [ 5.47, 0.89]
minresid_iteration_0: success - [ 5.47, 0.83] using coverages from [ 5.47, 0.83]
minresid_iteration_0: success - [ 5.47, 0.78] using coverages from [ 5.47, 0.78]
minresid_iteration_0: success - [ 5.47, 0.73] using coverages from [ 5.47, 0.73]
minresid_iteration_0: success - [ 5.47, 0.68] using coverages from [ 5.47, 0.68]
minresid_iteration_0: success - [ 5.47, 0.62] using coverages from [ 5.47, 0.62]
minresid_iteration_0: success - [ 5.47, 0.57] using coverages from [ 5.47, 0.57]
minresid_iteration_0: success - [ 5.47, 0.52] using coverages from [ 5.47, 0.52]
minresid_iteration_0: success - [ 5.47, 0.47] using coverages from [ 5.47, 0.47]
minresid_iteration_0: success - [ 5.47, 0.42] using coverages from [ 5.47, 0.42]
minresid_iteration_0: success - [ 5.47, 0.36] using coverages from [ 5.47, 0.36]
minresid_iteration_0: success - [ 5.47, 0.31] using coverages from [ 5.47, 0.31]
minresid_iteration_0: success - [ 5.47, 0.26] using coverages from [ 5.47, 0.26]
minresid_iteration_0: success - [ 5.47, 0.21] using coverages from [ 5.47, 0.21]
minresid_iteration_0: success - [ 5.47, 0.16] using coverages from [ 5.47, 0.16]
minresid_iteration_0: success - [ 5.47, 0.10] using coverages from [ 5.47, 0.10]
minresid_iteration_0: success - [ 5.47, 0.05] using coverages from [ 5.47, 0.05]
minresid_iteration_0: success - [ 5.47, 0.00] using coverages from [ 5.47, 0.00]
minresid_iteration_0: success - [ 5.47,-0.05] using coverages from [ 5.47,-0.05]
minresid_iteration_0: success - [ 5.47,-0.10] using coverages from [ 5.47,-0.10]
minresid_iteration_0: success - [ 5.47,-0.16] using coverages from [ 5.47,-0.16]
minresid_iteration_0: success - [ 5.47,-0.21] using coverages from [ 5.47,-0.21]
minresid_iteration_0: success - [ 5.47,-0.26] using coverages from [ 5.47,-0.26]
minresid_iteration_0: success - [ 5.47,-0.31] using coverages from [ 5.47,-0.31]
minresid_iteration_0: success - [ 5.47,-0.36] using coverages from [ 5.47,-0.36]
minresid_iteration_0: success - [ 5.47,-0.42] using coverages from [ 5.47,-0.42]
minresid_iteration_0: success - [ 5.47,-0.47] using coverages from [ 5.47,-0.47]
minresid_iteration_0: success - [ 5.47,-0.52] using coverages from [ 5.47,-0.52]
minresid_iteration_0: success - [ 5.47,-0.57] using coverages from [ 5.47,-0.57]
minresid_iteration_0: success - [ 5.47,-0.62] using coverages from [ 5.47,-0.62]
minresid_iteration_0: success - [ 5.47,-0.68] using coverages from [ 5.47,-0.68]
minresid_iteration_0: success - [ 5.47,-0.73] using coverages from [ 5.47,-0.73]
minresid_iteration_0: success - [ 5.47,-0.78] using coverages from [ 5.47,-0.78]
minresid_iteration_0: success - [ 5.47,-0.83] using coverages from [ 5.47,-0.83]
minresid_iteration_0: success - [ 5.47,-0.89] using coverages from [ 5.47,-0.89]
minresid_iteration_0: success - [ 5.47,-0.94] using coverages from [ 5.47,-0.94]
minresid_iteration_0: success - [ 5.47,-0.99] using coverages from [ 5.47,-0.99]
minresid_iteration_0: success - [ 5.47,-1.04] using coverages from [ 5.47,-1.04]
minresid_iteration_0: success - [ 5.47,-1.09] using coverages from [ 5.47,-1.09]
minresid_iteration_0: success - [ 5.47,-1.15] using coverages from [ 5.47,-1.15]
minresid_iteration_0: success - [ 5.47,-1.20] using coverages from [ 5.47,-1.20]
minresid_iteration_0: success - [ 5.47,-1.25] using coverages from [ 5.47,-1.25]
minresid_iteration_0: success - [ 5.47,-1.30] using coverages from [ 5.47,-1.30]
minresid_iteration_0: success - [ 5.47,-1.35] using coverages from [ 5.47,-1.35]
minresid_iteration_0: success - [ 5.47,-1.41] using coverages from [ 5.47,-1.41]
minresid_iteration_0: success - [ 5.47,-1.46] using coverages from [ 5.47,-1.46]
minresid_iteration_0: success - [ 5.47,-1.51] using coverages from [ 5.47,-1.51]
minresid_iteration_0: success - [ 5.47,-1.56] using coverages from [ 5.47,-1.56]
minresid_iteration_0: success - [ 5.47,-1.61] using coverages from [ 5.47,-1.61]
minresid_iteration_0: success - [ 5.47,-1.67] using coverages from [ 5.47,-1.67]
minresid_iteration_0: success - [ 5.47,-1.72] using coverages from [ 5.47,-1.72]
minresid_iteration_0: success - [ 5.47,-1.77] using coverages from [ 5.47,-1.77]
minresid_iteration_0: success - [ 5.47,-1.82] using coverages from [ 5.47,-1.82]
minresid_iteration_0: success - [ 5.47,-1.88] using coverages from [ 5.47,-1.88]
minresid_iteration_0: success - [ 5.47,-1.93] using coverages from [ 5.47,-1.93]
minresid_iteration_0: success - [ 5.47,-1.98] using coverages from [ 5.47,-1.98]
minresid_iteration_0: success - [ 5.47,-2.03] using coverages from [ 5.47,-2.03]
minresid_iteration_0: success - [ 5.47,-2.08] using coverages from [ 5.47,-2.08]
minresid_iteration_0: success - [ 5.47,-2.14] using coverages from [ 5.47,-2.14]
minresid_iteration_0: success - [ 5.47,-2.19] using coverages from [ 5.47,-2.19]
minresid_iteration_0: success - [ 5.47,-2.24] using coverages from [ 5.47,-2.24]
minresid_iteration_0: success - [ 5.47,-2.29] using coverages from [ 5.47,-2.29]
minresid_iteration_0: success - [ 5.47,-2.34] using coverages from [ 5.47,-2.34]
minresid_iteration_0: success - [ 5.47,-2.40] using coverages from [ 5.47,-2.40]
minresid_iteration_0: success - [ 5.47,-2.45] using coverages from [ 5.47,-2.45]
minresid_iteration_0: success - [ 5.47,-2.50] using coverages from [ 5.47,-2.50]
minresid_iteration_0: success - [ 5.41, 2.50] using coverages from [ 5.41, 2.50]
minresid_iteration_0: success - [ 5.41, 2.45] using coverages from [ 5.41, 2.45]
minresid_iteration_0: success - [ 5.41, 2.40] using coverages from [ 5.41, 2.40]
minresid_iteration_0: success - [ 5.41, 2.34] using coverages from [ 5.41, 2.34]
minresid_iteration_0: success - [ 5.41, 2.29] using coverages from [ 5.41, 2.29]
minresid_iteration_0: success - [ 5.41, 2.24] using coverages from [ 5.41, 2.24]
minresid_iteration_0: success - [ 5.41, 2.19] using coverages from [ 5.41, 2.19]
minresid_iteration_0: success - [ 5.41, 2.14] using coverages from [ 5.41, 2.14]
minresid_iteration_0: success - [ 5.41, 2.08] using coverages from [ 5.41, 2.08]
minresid_iteration_0: success - [ 5.41, 2.03] using coverages from [ 5.41, 2.03]
minresid_iteration_0: success - [ 5.41, 1.98] using coverages from [ 5.41, 1.98]
minresid_iteration_0: success - [ 5.41, 1.93] using coverages from [ 5.41, 1.93]
minresid_iteration_0: success - [ 5.41, 1.88] using coverages from [ 5.41, 1.88]
minresid_iteration_0: success - [ 5.41, 1.82] using coverages from [ 5.41, 1.82]
minresid_iteration_0: success - [ 5.41, 1.77] using coverages from [ 5.41, 1.77]
minresid_iteration_0: success - [ 5.41, 1.72] using coverages from [ 5.41, 1.72]
minresid_iteration_0: success - [ 5.41, 1.67] using coverages from [ 5.41, 1.67]
minresid_iteration_0: success - [ 5.41, 1.61] using coverages from [ 5.41, 1.61]
minresid_iteration_0: success - [ 5.41, 1.56] using coverages from [ 5.41, 1.56]
minresid_iteration_0: success - [ 5.41, 1.51] using coverages from [ 5.41, 1.51]
minresid_iteration_0: success - [ 5.41, 1.46] using coverages from [ 5.41, 1.46]
minresid_iteration_0: success - [ 5.41, 1.41] using coverages from [ 5.41, 1.41]
minresid_iteration_0: success - [ 5.41, 1.35] using coverages from [ 5.41, 1.35]
minresid_iteration_0: success - [ 5.41, 1.30] using coverages from [ 5.41, 1.30]
minresid_iteration_0: success - [ 5.41, 1.25] using coverages from [ 5.41, 1.25]
minresid_iteration_0: success - [ 5.41, 1.20] using coverages from [ 5.41, 1.20]
minresid_iteration_0: success - [ 5.41, 1.15] using coverages from [ 5.41, 1.15]
minresid_iteration_0: success - [ 5.41, 1.09] using coverages from [ 5.41, 1.09]
minresid_iteration_0: success - [ 5.41, 1.04] using coverages from [ 5.41, 1.04]
minresid_iteration_0: success - [ 5.41, 0.99] using coverages from [ 5.41, 0.99]
minresid_iteration_0: success - [ 5.41, 0.94] using coverages from [ 5.41, 0.94]
minresid_iteration_0: success - [ 5.41, 0.89] using coverages from [ 5.41, 0.89]
minresid_iteration_0: success - [ 5.41, 0.83] using coverages from [ 5.41, 0.83]
minresid_iteration_0: success - [ 5.41, 0.78] using coverages from [ 5.41, 0.78]
minresid_iteration_0: success - [ 5.41, 0.73] using coverages from [ 5.41, 0.73]
minresid_iteration_0: success - [ 5.41, 0.68] using coverages from [ 5.41, 0.68]
minresid_iteration_0: success - [ 5.41, 0.62] using coverages from [ 5.41, 0.62]
minresid_iteration_0: success - [ 5.41, 0.57] using coverages from [ 5.41, 0.57]
minresid_iteration_0: success - [ 5.41, 0.52] using coverages from [ 5.41, 0.52]
minresid_iteration_0: success - [ 5.41, 0.47] using coverages from [ 5.41, 0.47]
minresid_iteration_0: success - [ 5.41, 0.42] using coverages from [ 5.41, 0.42]
minresid_iteration_0: success - [ 5.41, 0.36] using coverages from [ 5.41, 0.36]
minresid_iteration_0: success - [ 5.41, 0.31] using coverages from [ 5.41, 0.31]
minresid_iteration_0: success - [ 5.41, 0.26] using coverages from [ 5.41, 0.26]
minresid_iteration_0: success - [ 5.41, 0.21] using coverages from [ 5.41, 0.21]
minresid_iteration_0: success - [ 5.41, 0.16] using coverages from [ 5.41, 0.16]
minresid_iteration_0: success - [ 5.41, 0.10] using coverages from [ 5.41, 0.10]
minresid_iteration_0: success - [ 5.41, 0.05] using coverages from [ 5.41, 0.05]
minresid_iteration_0: success - [ 5.41, 0.00] using coverages from [ 5.41, 0.00]
minresid_iteration_0: success - [ 5.41,-0.05] using coverages from [ 5.41,-0.05]
minresid_iteration_0: success - [ 5.41,-0.10] using coverages from [ 5.41,-0.10]
minresid_iteration_0: success - [ 5.41,-0.16] using coverages from [ 5.41,-0.16]
minresid_iteration_0: success - [ 5.41,-0.21] using coverages from [ 5.41,-0.21]
minresid_iteration_0: success - [ 5.41,-0.26] using coverages from [ 5.41,-0.26]
minresid_iteration_0: success - [ 5.41,-0.31] using coverages from [ 5.41,-0.31]
minresid_iteration_0: success - [ 5.41,-0.36] using coverages from [ 5.41,-0.36]
minresid_iteration_0: success - [ 5.41,-0.42] using coverages from [ 5.41,-0.42]
minresid_iteration_0: success - [ 5.41,-0.47] using coverages from [ 5.41,-0.47]
minresid_iteration_0: success - [ 5.41,-0.52] using coverages from [ 5.41,-0.52]
minresid_iteration_0: success - [ 5.41,-0.57] using coverages from [ 5.41,-0.57]
minresid_iteration_0: success - [ 5.41,-0.62] using coverages from [ 5.41,-0.62]
minresid_iteration_0: success - [ 5.41,-0.68] using coverages from [ 5.41,-0.68]
minresid_iteration_0: success - [ 5.41,-0.73] using coverages from [ 5.41,-0.73]
minresid_iteration_0: success - [ 5.41,-0.78] using coverages from [ 5.41,-0.78]
minresid_iteration_0: success - [ 5.41,-0.83] using coverages from [ 5.41,-0.83]
minresid_iteration_0: success - [ 5.41,-0.89] using coverages from [ 5.41,-0.89]
minresid_iteration_0: success - [ 5.41,-0.94] using coverages from [ 5.41,-0.94]
minresid_iteration_0: success - [ 5.41,-0.99] using coverages from [ 5.41,-0.99]
minresid_iteration_0: success - [ 5.41,-1.04] using coverages from [ 5.41,-1.04]
minresid_iteration_0: success - [ 5.41,-1.09] using coverages from [ 5.41,-1.09]
minresid_iteration_0: success - [ 5.41,-1.15] using coverages from [ 5.41,-1.15]
minresid_iteration_0: success - [ 5.41,-1.20] using coverages from [ 5.41,-1.20]
minresid_iteration_0: success - [ 5.41,-1.25] using coverages from [ 5.41,-1.25]
minresid_iteration_0: success - [ 5.41,-1.30] using coverages from [ 5.41,-1.30]
minresid_iteration_0: success - [ 5.41,-1.35] using coverages from [ 5.41,-1.35]
minresid_iteration_0: success - [ 5.41,-1.41] using coverages from [ 5.41,-1.41]
minresid_iteration_0: success - [ 5.41,-1.46] using coverages from [ 5.41,-1.46]
minresid_iteration_0: success - [ 5.41,-1.51] using coverages from [ 5.41,-1.51]
minresid_iteration_0: success - [ 5.41,-1.56] using coverages from [ 5.41,-1.56]
minresid_iteration_0: success - [ 5.41,-1.61] using coverages from [ 5.41,-1.61]
minresid_iteration_0: success - [ 5.41,-1.67] using coverages from [ 5.41,-1.67]
minresid_iteration_0: success - [ 5.41,-1.72] using coverages from [ 5.41,-1.72]
minresid_iteration_0: success - [ 5.41,-1.77] using coverages from [ 5.41,-1.77]
minresid_iteration_0: success - [ 5.41,-1.82] using coverages from [ 5.41,-1.82]
minresid_iteration_0: success - [ 5.41,-1.88] using coverages from [ 5.41,-1.88]
minresid_iteration_0: success - [ 5.41,-1.93] using coverages from [ 5.41,-1.93]
minresid_iteration_0: success - [ 5.41,-1.98] using coverages from [ 5.41,-1.98]
minresid_iteration_0: success - [ 5.41,-2.03] using coverages from [ 5.41,-2.03]
minresid_iteration_0: success - [ 5.41,-2.08] using coverages from [ 5.41,-2.08]
minresid_iteration_0: success - [ 5.41,-2.14] using coverages from [ 5.41,-2.14]
minresid_iteration_0: success - [ 5.41,-2.19] using coverages from [ 5.41,-2.19]
minresid_iteration_0: success - [ 5.41,-2.24] using coverages from [ 5.41,-2.24]
minresid_iteration_0: success - [ 5.41,-2.29] using coverages from [ 5.41,-2.29]
minresid_iteration_0: success - [ 5.41,-2.34] using coverages from [ 5.41,-2.34]
minresid_iteration_0: success - [ 5.41,-2.40] using coverages from [ 5.41,-2.40]
minresid_iteration_0: success - [ 5.41,-2.45] using coverages from [ 5.41,-2.45]
minresid_iteration_0: success - [ 5.41,-2.50] using coverages from [ 5.41,-2.50]
minresid_iteration_0: success - [ 5.35, 2.50] using coverages from [ 5.35, 2.50]
